ID,Overall_Experience
99912013,1
99912014,0
99912015,1
99912016,0
99912017,0
99912018,0
99912019,0
99912020,0
99912021,0
99912022,0
99912023,0
99912024,0
99912025,0
99912026,0
99912027,0
99912028,0
99912029,1
99912030,0
99912031,1
99912032,0
99912033,0
99912034,0
99912035,0
99912036,0
99912037,1
99912038,0
99912039,1
99912040,0
99912041,0
99912042,1
99912043,0
99912044,1
99912045,1
99912046,1
99912047,1
99912048,1
99912049,1
99912050,0
99912051,1
99912052,1
99912053,1
99912054,1
99912055,1
99912056,0
99912057,1
99912058,1
99912059,0
99912060,1
99912061,1
99912062,1
99912063,0
99912064,0
99912065,0
99912066,1
99912067,1
99912068,1
99912069,0
99912070,1
99912071,1
99912072,1
99912073,0
99912074,1
99912075,1
99912076,1
99912077,1
99912078,1
99912079,1
99912080,0
99912081,1
99912082,1
99912083,1
99912084,0
99912085,1
99912086,0
99912087,1
99912088,0
99912089,1
99912090,1
99912091,1
99912092,0
99912093,0
99912094,0
99912095,0
99912096,1
99912097,0
99912098,1
99912099,1
99912100,0
99912101,0
99912102,1
99912103,1
99912104,0
99912105,1
99912106,0
99912107,0
99912108,0
99912109,0
99912110,1
99912111,0
99912112,0
99912113,1
99912114,1
99912115,1
99912116,0
99912117,0
99912118,0
99912119,0
99912120,0
99912121,0
99912122,1
99912123,1
99912124,0
99912125,0
99912126,1
99912127,1
99912128,0
99912129,0
99912130,0
99912131,1
99912132,0
99912133,0
99912134,0
99912135,1
99912136,0
99912137,1
99912138,0
99912139,0
99912140,1
99912141,0
99912142,0
99912143,1
99912144,0
99912145,0
99912146,1
99912147,1
99912148,0
99912149,0
99912150,1
99912151,0
99912152,0
99912153,1
99912154,1
99912155,1
99912156,1
99912157,1
99912158,0
99912159,0
99912160,1
99912161,0
99912162,0
99912163,0
99912164,1
99912165,1
99912166,1
99912167,0
99912168,0
99912169,1
99912170,0
99912171,1
99912172,0
99912173,1
99912174,0
99912175,0
99912176,1
99912177,1
99912178,1
99912179,0
99912180,0
99912181,0
99912182,1
99912183,1
99912184,1
99912185,1
99912186,0
99912187,0
99912188,1
99912189,0
99912190,1
99912191,0
99912192,0
99912193,1
99912194,1
99912195,0
99912196,1
99912197,1
99912198,0
99912199,1
99912200,0
99912201,0
99912202,1
99912203,0
99912204,1
99912205,0
99912206,0
99912207,0
99912208,0
99912209,0
99912210,1
99912211,0
99912212,0
99912213,0
99912214,1
99912215,1
99912216,1
99912217,1
99912218,0
99912219,1
99912220,0
99912221,0
99912222,1
99912223,1
99912224,1
99912225,1
99912226,0
99912227,0
99912228,1
99912229,1
99912230,1
99912231,0
99912232,1
99912233,1
99912234,1
99912235,1
99912236,1
99912237,0
99912238,0
99912239,1
99912240,0
99912241,0
99912242,0
99912243,0
99912244,0
99912245,1
99912246,0
99912247,1
99912248,1
99912249,0
99912250,0
99912251,1
99912252,1
99912253,1
99912254,0
99912255,0
99912256,1
99912257,0
99912258,1
99912259,1
99912260,0
99912261,0
99912262,0
99912263,0
99912264,0
99912265,1
99912266,1
99912267,0
99912268,1
99912269,0
99912270,1
99912271,0
99912272,1
99912273,0
99912274,0
99912275,1
99912276,1
99912277,0
99912278,1
99912279,0
99912280,1
99912281,0
99912282,0
99912283,0
99912284,1
99912285,1
99912286,1
99912287,0
99912288,0
99912289,1
99912290,0
99912291,0
99912292,0
99912293,0
99912294,0
99912295,1
99912296,1
99912297,1
99912298,1
99912299,1
99912300,0
99912301,1
99912302,0
99912303,0
99912304,1
99912305,0
99912306,0
99912307,1
99912308,1
99912309,1
99912310,0
99912311,0
99912312,1
99912313,0
99912314,0
99912315,0
99912316,0
99912317,0
99912318,1
99912319,0
99912320,1
99912321,1
99912322,0
99912323,1
99912324,0
99912325,0
99912326,1
99912327,1
99912328,0
99912329,0
99912330,0
99912331,0
99912332,0
99912333,0
99912334,1
99912335,1
99912336,1
99912337,0
99912338,0
99912339,0
99912340,1
99912341,1
99912342,1
99912343,1
99912344,1
99912345,0
99912346,0
99912347,0
99912348,0
99912349,0
99912350,1
99912351,0
99912352,0
99912353,0
99912354,1
99912355,1
99912356,0
99912357,1
99912358,1
99912359,1
99912360,0
99912361,0
99912362,0
99912363,0
99912364,1
99912365,0
99912366,1
99912367,0
99912368,0
99912369,0
99912370,1
99912371,0
99912372,1
99912373,0
99912374,0
99912375,1
99912376,0
99912377,1
99912378,1
99912379,1
99912380,1
99912381,1
99912382,1
99912383,0
99912384,1
99912385,0
99912386,1
99912387,1
99912388,1
99912389,1
99912390,0
99912391,1
99912392,0
99912393,0
99912394,1
99912395,0
99912396,0
99912397,1
99912398,1
99912399,1
99912400,0
99912401,1
99912402,0
99912403,1
99912404,0
99912405,0
99912406,0
99912407,1
99912408,0
99912409,1
99912410,1
99912411,0
99912412,1
99912413,1
99912414,1
99912415,1
99912416,1
99912417,0
99912418,0
99912419,0
99912420,0
99912421,1
99912422,0
99912423,0
99912424,1
99912425,1
99912426,1
99912427,0
99912428,0
99912429,1
99912430,0
99912431,1
99912432,1
99912433,0
99912434,1
99912435,1
99912436,0
99912437,1
99912438,1
99912439,1
99912440,0
99912441,0
99912442,1
99912443,0
99912444,0
99912445,1
99912446,0
99912447,0
99912448,1
99912449,1
99912450,1
99912451,1
99912452,0
99912453,0
99912454,0
99912455,0
99912456,1
99912457,0
99912458,0
99912459,1
99912460,1
99912461,1
99912462,1
99912463,1
99912464,0
99912465,0
99912466,1
99912467,1
99912468,1
99912469,1
99912470,0
99912471,0
99912472,1
99912473,0
99912474,1
99912475,0
99912476,0
99912477,0
99912478,1
99912479,1
99912480,0
99912481,0
99912482,0
99912483,0
99912484,0
99912485,0
99912486,0
99912487,0
99912488,0
99912489,0
99912490,0
99912491,1
99912492,0
99912493,1
99912494,0
99912495,0
99912496,1
99912497,0
99912498,0
99912499,0
99912500,0
99912501,1
99912502,1
99912503,1
99912504,1
99912505,0
99912506,0
99912507,0
99912508,0
99912509,0
99912510,0
99912511,0
99912512,1
99912513,0
99912514,0
99912515,0
99912516,0
99912517,1
99912518,1
99912519,0
99912520,0
99912521,1
99912522,1
99912523,1
99912524,0
99912525,1
99912526,0
99912527,1
99912528,1
99912529,1
99912530,1
99912531,1
99912532,1
99912533,0
99912534,1
99912535,1
99912536,1
99912537,1
99912538,1
99912539,1
99912540,1
99912541,1
99912542,1
99912543,1
99912544,0
99912545,1
99912546,0
99912547,1
99912548,0
99912549,0
99912550,1
99912551,0
99912552,0
99912553,0
99912554,0
99912555,0
99912556,1
99912557,0
99912558,1
99912559,0
99912560,0
99912561,0
99912562,1
99912563,0
99912564,1
99912565,1
99912566,0
99912567,1
99912568,0
99912569,1
99912570,1
99912571,0
99912572,1
99912573,0
99912574,0
99912575,0
99912576,1
99912577,1
99912578,1
99912579,0
99912580,1
99912581,0
99912582,0
99912583,1
99912584,1
99912585,0
99912586,1
99912587,1
99912588,1
99912589,1
99912590,1
99912591,0
99912592,1
99912593,1
99912594,1
99912595,1
99912596,1
99912597,1
99912598,1
99912599,0
99912600,0
99912601,0
99912602,0
99912603,1
99912604,1
99912605,1
99912606,1
99912607,1
99912608,1
99912609,0
99912610,0
99912611,1
99912612,0
99912613,0
99912614,1
99912615,1
99912616,1
99912617,0
99912618,0
99912619,1
99912620,0
99912621,1
99912622,1
99912623,0
99912624,1
99912625,0
99912626,1
99912627,0
99912628,1
99912629,1
99912630,0
99912631,0
99912632,0
99912633,0
99912634,0
99912635,0
99912636,1
99912637,0
99912638,1
99912639,1
99912640,0
99912641,1
99912642,1
99912643,1
99912644,0
99912645,0
99912646,0
99912647,1
99912648,1
99912649,0
99912650,0
99912651,0
99912652,1
99912653,0
99912654,1
99912655,0
99912656,1
99912657,1
99912658,0
99912659,0
99912660,0
99912661,0
99912662,0
99912663,0
99912664,0
99912665,0
99912666,0
99912667,1
99912668,1
99912669,0
99912670,0
99912671,0
99912672,1
99912673,0
99912674,1
99912675,0
99912676,0
99912677,1
99912678,0
99912679,1
99912680,1
99912681,0
99912682,0
99912683,0
99912684,1
99912685,0
99912686,1
99912687,0
99912688,0
99912689,0
99912690,1
99912691,1
99912692,1
99912693,1
99912694,1
99912695,1
99912696,0
99912697,1
99912698,1
99912699,1
99912700,0
99912701,1
99912702,0
99912703,0
99912704,1
99912705,0
99912706,0
99912707,0
99912708,0
99912709,1
99912710,0
99912711,0
99912712,1
99912713,1
99912714,1
99912715,0
99912716,1
99912717,1
99912718,1
99912719,0
99912720,0
99912721,0
99912722,1
99912723,1
99912724,1
99912725,1
99912726,0
99912727,0
99912728,0
99912729,1
99912730,0
99912731,1
99912732,0
99912733,1
99912734,1
99912735,1
99912736,1
99912737,0
99912738,0
99912739,1
99912740,0
99912741,0
99912742,1
99912743,0
99912744,1
99912745,0
99912746,0
99912747,0
99912748,0
99912749,1
99912750,1
99912751,1
99912752,0
99912753,0
99912754,1
99912755,0
99912756,1
99912757,1
99912758,0
99912759,1
99912760,1
99912761,1
99912762,1
99912763,1
99912764,0
99912765,0
99912766,0
99912767,1
99912768,0
99912769,1
99912770,1
99912771,0
99912772,0
99912773,0
99912774,1
99912775,1
99912776,1
99912777,1
99912778,1
99912779,0
99912780,0
99912781,1
99912782,1
99912783,0
99912784,0
99912785,1
99912786,1
99912787,0
99912788,0
99912789,1
99912790,1
99912791,0
99912792,0
99912793,1
99912794,1
99912795,0
99912796,1
99912797,1
99912798,1
99912799,0
99912800,0
99912801,0
99912802,0
99912803,0
99912804,0
99912805,1
99912806,1
99912807,0
99912808,0
99912809,0
99912810,1
99912811,1
99912812,1
99912813,0
99912814,0
99912815,0
99912816,1
99912817,1
99912818,0
99912819,0
99912820,0
99912821,0
99912822,0
99912823,1
99912824,1
99912825,1
99912826,0
99912827,0
99912828,0
99912829,0
99912830,1
99912831,1
99912832,0
99912833,1
99912834,1
99912835,0
99912836,1
99912837,1
99912838,1
99912839,0
99912840,0
99912841,0
99912842,1
99912843,0
99912844,1
99912845,1
99912846,1
99912847,1
99912848,0
99912849,0
99912850,0
99912851,1
99912852,1
99912853,1
99912854,1
99912855,0
99912856,1
99912857,0
99912858,1
99912859,0
99912860,1
99912861,0
99912862,1
99912863,1
99912864,0
99912865,1
99912866,1
99912867,1
99912868,1
99912869,0
99912870,1
99912871,0
99912872,0
99912873,1
99912874,0
99912875,1
99912876,1
99912877,0
99912878,0
99912879,1
99912880,0
99912881,0
99912882,0
99912883,0
99912884,0
99912885,0
99912886,0
99912887,0
99912888,0
99912889,0
99912890,1
99912891,0
99912892,0
99912893,0
99912894,1
99912895,1
99912896,1
99912897,0
99912898,1
99912899,0
99912900,1
99912901,1
99912902,0
99912903,0
99912904,0
99912905,1
99912906,0
99912907,1
99912908,1
99912909,0
99912910,1
99912911,1
99912912,1
99912913,1
99912914,0
99912915,1
99912916,0
99912917,0
99912918,0
99912919,0
99912920,0
99912921,1
99912922,1
99912923,1
99912924,0
99912925,0
99912926,1
99912927,0
99912928,0
99912929,0
99912930,0
99912931,0
99912932,1
99912933,0
99912934,1
99912935,1
99912936,1
99912937,1
99912938,0
99912939,1
99912940,1
99912941,0
99912942,0
99912943,0
99912944,1
99912945,0
99912946,1
99912947,0
99912948,1
99912949,0
99912950,1
99912951,0
99912952,1
99912953,0
99912954,1
99912955,1
99912956,0
99912957,0
99912958,0
99912959,0
99912960,0
99912961,0
99912962,0
99912963,1
99912964,0
99912965,1
99912966,0
99912967,0
99912968,0
99912969,0
99912970,0
99912971,0
99912972,1
99912973,1
99912974,0
99912975,0
99912976,1
99912977,1
99912978,0
99912979,0
99912980,1
99912981,1
99912982,1
99912983,1
99912984,0
99912985,0
99912986,1
99912987,1
99912988,0
99912989,1
99912990,0
99912991,1
99912992,1
99912993,1
99912994,1
99912995,0
99912996,0
99912997,1
99912998,0
99912999,1
99913000,1
99913001,1
99913002,1
99913003,0
99913004,0
99913005,1
99913006,1
99913007,0
99913008,0
99913009,0
99913010,1
99913011,0
99913012,1
99913013,1
99913014,1
99913015,0
99913016,0
99913017,1
99913018,0
99913019,0
99913020,0
99913021,1
99913022,1
99913023,0
99913024,0
99913025,0
99913026,1
99913027,1
99913028,1
99913029,1
99913030,0
99913031,1
99913032,1
99913033,1
99913034,0
99913035,0
99913036,0
99913037,1
99913038,1
99913039,1
99913040,1
99913041,1
99913042,0
99913043,1
99913044,1
99913045,0
99913046,1
99913047,1
99913048,0
99913049,1
99913050,0
99913051,1
99913052,0
99913053,0
99913054,1
99913055,0
99913056,1
99913057,0
99913058,1
99913059,1
99913060,0
99913061,0
99913062,0
99913063,0
99913064,1
99913065,1
99913066,1
99913067,1
99913068,1
99913069,0
99913070,1
99913071,1
99913072,0
99913073,1
99913074,1
99913075,0
99913076,0
99913077,0
99913078,1
99913079,0
99913080,0
99913081,1
99913082,1
99913083,1
99913084,0
99913085,0
99913086,0
99913087,0
99913088,0
99913089,1
99913090,0
99913091,0
99913092,1
99913093,0
99913094,0
99913095,0
99913096,0
99913097,1
99913098,0
99913099,1
99913100,0
99913101,1
99913102,0
99913103,0
99913104,1
99913105,0
99913106,0
99913107,0
99913108,1
99913109,1
99913110,0
99913111,1
99913112,0
99913113,0
99913114,1
99913115,0
99913116,0
99913117,1
99913118,1
99913119,0
99913120,1
99913121,0
99913122,1
99913123,0
99913124,1
99913125,1
99913126,0
99913127,1
99913128,1
99913129,1
99913130,0
99913131,1
99913132,0
99913133,0
99913134,0
99913135,0
99913136,1
99913137,1
99913138,1
99913139,0
99913140,1
99913141,0
99913142,0
99913143,1
99913144,0
99913145,1
99913146,0
99913147,1
99913148,0
99913149,1
99913150,1
99913151,0
99913152,1
99913153,0
99913154,1
99913155,0
99913156,0
99913157,0
99913158,1
99913159,0
99913160,1
99913161,0
99913162,1
99913163,1
99913164,0
99913165,0
99913166,1
99913167,1
99913168,1
99913169,0
99913170,0
99913171,0
99913172,0
99913173,0
99913174,1
99913175,1
99913176,0
99913177,1
99913178,0
99913179,1
99913180,1
99913181,1
99913182,0
99913183,0
99913184,1
99913185,1
99913186,0
99913187,0
99913188,0
99913189,1
99913190,1
99913191,0
99913192,1
99913193,0
99913194,0
99913195,0
99913196,0
99913197,0
99913198,1
99913199,1
99913200,0
99913201,0
99913202,1
99913203,1
99913204,0
99913205,0
99913206,1
99913207,0
99913208,0
99913209,0
99913210,1
99913211,0
99913212,0
99913213,0
99913214,1
99913215,0
99913216,1
99913217,1
99913218,0
99913219,1
99913220,0
99913221,0
99913222,0
99913223,0
99913224,0
99913225,1
99913226,0
99913227,1
99913228,1
99913229,1
99913230,1
99913231,0
99913232,1
99913233,0
99913234,1
99913235,1
99913236,1
99913237,0
99913238,1
99913239,0
99913240,0
99913241,0
99913242,1
99913243,1
99913244,1
99913245,0
99913246,1
99913247,0
99913248,1
99913249,0
99913250,1
99913251,1
99913252,0
99913253,1
99913254,1
99913255,1
99913256,1
99913257,1
99913258,1
99913259,0
99913260,0
99913261,1
99913262,0
99913263,1
99913264,0
99913265,0
99913266,0
99913267,1
99913268,1
99913269,1
99913270,1
99913271,0
99913272,1
99913273,0
99913274,0
99913275,0
99913276,1
99913277,0
99913278,0
99913279,1
99913280,1
99913281,0
99913282,1
99913283,1
99913284,0
99913285,1
99913286,1
99913287,1
99913288,0
99913289,0
99913290,0
99913291,1
99913292,1
99913293,1
99913294,0
99913295,0
99913296,1
99913297,1
99913298,1
99913299,1
99913300,0
99913301,1
99913302,0
99913303,0
99913304,1
99913305,1
99913306,1
99913307,0
99913308,1
99913309,0
99913310,0
99913311,0
99913312,0
99913313,0
99913314,1
99913315,1
99913316,1
99913317,0
99913318,1
99913319,1
99913320,1
99913321,1
99913322,0
99913323,0
99913324,0
99913325,0
99913326,1
99913327,1
99913328,1
99913329,1
99913330,0
99913331,1
99913332,0
99913333,0
99913334,1
99913335,1
99913336,1
99913337,1
99913338,0
99913339,1
99913340,1
99913341,0
99913342,1
99913343,0
99913344,1
99913345,0
99913346,0
99913347,0
99913348,1
99913349,0
99913350,0
99913351,1
99913352,1
99913353,1
99913354,0
99913355,0
99913356,1
99913357,1
99913358,1
99913359,0
99913360,1
99913361,0
99913362,0
99913363,1
99913364,1
99913365,0
99913366,1
99913367,1
99913368,0
99913369,0
99913370,1
99913371,1
99913372,0
99913373,0
99913374,0
99913375,0
99913376,0
99913377,1
99913378,1
99913379,0
99913380,1
99913381,1
99913382,0
99913383,1
99913384,0
99913385,1
99913386,0
99913387,1
99913388,1
99913389,1
99913390,1
99913391,0
99913392,1
99913393,1
99913394,0
99913395,1
99913396,0
99913397,1
99913398,0
99913399,1
99913400,0
99913401,1
99913402,1
99913403,1
99913404,0
99913405,1
99913406,1
99913407,1
99913408,1
99913409,0
99913410,1
99913411,1
99913412,0
99913413,1
99913414,0
99913415,0
99913416,1
99913417,1
99913418,1
99913419,0
99913420,0
99913421,0
99913422,0
99913423,0
99913424,1
99913425,0
99913426,1
99913427,0
99913428,1
99913429,0
99913430,0
99913431,1
